,species_id,park_code,park_name,category,order,family,scientific_name,common_names,record_status,occurrence,nativeness,abundance,seasonality,conservation_status,unnamed
812,ACAD-1812,ACAD,Acadia,Vascular Plant,Caryophyllales,Caryophyllaceae,Agrostemma githago,Corn Cockle, Purple Cockle,Approved,Not Confirmed,Not Native,,,
3280,BADL-1523,BADL,Badlands,Vascular Plant,Brassicales,Brassicaceae,Hesperis matronalis,Dame's Rocket, Dames Rocket,Approved,Present,Not Native,Rare,,
6441,BISC-1026,BISC,Biscayne,Mammal,Sirenia,Trichechidae,Trichechus manatus,Manatee, Manati,Approved,Present,Unknown,Unknown,,Endangered
27484,DEVA-2399,DEVA,Death Valley,Vascular Plant,Boraginales,Boraginaceae,Amsinckia menziesii,Fiddleneck, Ranchers' Fireweed,Approved,Present,Native,Unknown,,
31786,EVER-1414,EVER,Everglades,Reptile,Crocodilia,Crocodylidae,Crocodylus acutus,American Crocodile, Cocodrilo De Tumbes,Approved,Present,Native,Uncommon,Resident,Threatened
31826,EVER-1454,EVER,Everglades,Reptile,Testudines,Cheloniidae,Caretta caretta,Loggerhead, Cabezon,Approved,Present,Native,Rare,Breeder,Threatened
44600,GRSA-1003,GRSA,Great Sand Dunes,Mammal,Artiodactyla,Cervidae,Cervus elaphus,American Elk, Wapiti,Approved,Present,Native,Rare,Migratory,
44610,GRSA-1013,GRSA,Great Sand Dunes,Mammal,Carnivora,Mustelidae,Mustela erminea,Ermine, Short-Tailed Weasel,Approved,Present,Native,Rare,Migratory,
44640,GRSA-1043,GRSA,Great Sand Dunes,Mammal,Rodentia,Cricetidae,Peromyscus maniculatus,Deer Mouse, White-Footed Mouse,Approved,Present,Native,Rare,Breeder,
44666,GRSA-1069,GRSA,Great Sand Dunes,Bird,Accipitriformes,Accipitridae,Accipiter gentilis,Goshawk, Northern Goshawk,Approved,Present,Native,Rare,Breeder,
44678,GRSA-1081,GRSA,Great Sand Dunes,Bird,Anseriformes,Anatidae,Anas acuta,Pintail, Northern Pintail,Approved,Present,Native,Rare,Resident,
44705,GRSA-1108,GRSA,Great Sand Dunes,Bird,Caprimulgiformes,Caprimulgidae,Phalaenoptilus nuttallii,Poor-Will, Common Poorwill,Approved,Present,Native,Uncommon,Breeder,
44733,GRSA-1136,GRSA,Great Sand Dunes,Bird,Falconiformes,Falconidae,Falco columbarius,Merlin, Pigeon Hawk,Approved,Present,Native,Rare,Resident,Species of Concern
44744,GRSA-1147,GRSA,Great Sand Dunes,Bird,Passeriformes,Aegithalidae,Psaltriparus minimus,Common Bushtit, Bushtit,Approved,Present,Native,Uncommon,Breeder,
44759,GRSA-1162,GRSA,Great Sand Dunes,Bird,Passeriformes,Corvidae,Corvus brachyrhynchos,Common Crow, American Crow,Approved,Present,Native,Rare,Resident,
44818,GRSA-1221,GRSA,Great Sand Dunes,Bird,Passeriformes,Mimidae,Dumetella carolinensis,Gray Catbird, Catbird,Approved,Present,Native,Rare,Resident,
44859,GRSA-1262,GRSA,Great Sand Dunes,Bird,Passeriformes,Turdidae,Turdus migratorius,American Robin, Robin,Approved,Present,Native,Common,Breeder,
44924,GRSA-1327,GRSA,Great Sand Dunes,Fish,Salmoniformes,Salmonidae,Salvelinus fontinalis,Brook Trout, Speckled Trout,Approved,Present,Not Native,Common,Breeder,
44933,GRSA-1336,GRSA,Great Sand Dunes,Vascular Plant,Apiales,Apiaceae,Ligusticum porteri,Lovage, Osha,Approved,Present,Native,Rare,,
44944,GRSA-1347,GRSA,Great Sand Dunes,Vascular Plant,Asparagales,Iridaceae,Iris missouriensis,Blue Flag, Wild Iris,Approved,Present,Native,Rare,,Species of Concern
